DeepSEA_auROC,DanQ_auROC,DanQ-JASPAR_auROC,ChromDL_auROC,DeepSEA_auPRC,DanQ_auPRC,DanQ-JASPAR_auPRC,ChromDL_auPRC
0.910351436,0.913248984,0.914907433,0.914858909,0.40114625,0.418438445,0.423433222,0.431356773
0.924485649,0.927766466,0.93135569,0.936910417,0.439600679,0.457190859,0.469222738,0.485296346
0.896293207,0.900266979,0.900854754,0.902863648,0.320743084,0.338483939,0.33670109,0.342471341
0.928261659,0.930334855,0.932826674,0.93394811,0.359187866,0.370377569,0.377666063,0.383240075
0.837919632,0.84072638,0.843135052,0.844401875,0.340708738,0.35262791,0.357220717,0.362218426
0.883256473,0.887292885,0.890438171,0.895018977,0.420775754,0.435208343,0.443271667,0.457497274
0.912435909,0.916624504,0.919144302,0.921873123,0.443014852,0.460311113,0.467375791,0.477346948
0.929741168,0.933507566,0.93608485,0.936877236,0.420590159,0.442074245,0.449663237,0.454364704
0.924307003,0.927249836,0.929858606,0.930367946,0.393459749,0.412547917,0.418198994,0.422544507
0.927615841,0.931122907,0.935974931,0.938452587,0.416804847,0.439188457,0.446254637,0.458921022
0.918760062,0.922044407,0.926679381,0.928060984,0.410152252,0.43015301,0.438221665,0.447593726
0.926360134,0.929466226,0.933119544,0.93500429,0.409962259,0.427420914,0.435123501,0.444799359
0.89967126,0.902763193,0.906347053,0.908038513,0.387371371,0.402089239,0.409378631,0.418672871
0.939249589,0.945704755,0.94895979,0.952522333,0.49144996,0.521293044,0.531626171,0.545239352
0.906091046,0.913567888,0.915116739,0.922656489,0.39549654,0.416145752,0.422862266,0.437210959
0.881975064,0.885601448,0.886953469,0.884825478,0.285556575,0.302651123,0.302960266,0.300803988
0.928321024,0.936776615,0.939490234,0.944540942,0.424967233,0.452150601,0.463078367,0.477371303
0.932890161,0.937078008,0.939943579,0.942119075,0.444275451,0.461642209,0.471393702,0.474775138
0.924769549,0.929474889,0.93211307,0.937424567,0.417369306,0.436693157,0.444213378,0.459666807
0.901924575,0.90770604,0.912510861,0.913557292,0.397371397,0.4176665,0.425568062,0.432032358
0.917159302,0.922532154,0.927308303,0.929114093,0.416740756,0.44141277,0.449316573,0.458730337
0.944668102,0.948610238,0.950535089,0.951720249,0.507432287,0.531020276,0.537719143,0.541940298
0.906442429,0.915724397,0.921088855,0.934034119,0.416956136,0.448037642,0.456117036,0.481211866
0.908234784,0.916222401,0.921528797,0.93327222,0.422910128,0.449596972,0.460135613,0.483284036
0.917926355,0.927245513,0.92943524,0.933709622,0.419546766,0.451153128,0.454739015,0.469585478
0.902486893,0.912149882,0.914130672,0.916195,0.400612638,0.428194627,0.432163331,0.444718314
0.864042242,0.866423881,0.869218628,0.869973693,0.315803121,0.327152697,0.33352297,0.335254526
0.847363066,0.850673761,0.853117368,0.855349221,0.353606627,0.366281921,0.374215104,0.379340848
0.916022356,0.921329115,0.923691704,0.92630329,0.41864158,0.439742905,0.449082679,0.459595777
0.849303246,0.85381044,0.855878001,0.856739199,0.350394009,0.363640452,0.367974622,0.373986042
0.914119582,0.918820234,0.922129327,0.925820177,0.457588711,0.479067097,0.487637199,0.499482965
0.89216587,0.896599501,0.897227435,0.896393074,0.370754595,0.389941694,0.393100221,0.392327471
0.89254097,0.900130166,0.901235899,0.90515043,0.423588593,0.450061038,0.453210588,0.468318417
0.91525081,0.919063329,0.92211937,0.925874898,0.440569619,0.462554071,0.469811538,0.486153123
0.927696294,0.936626888,0.93815761,0.943588797,0.474421737,0.507124084,0.515373023,0.537088245
0.925775814,0.931199331,0.934741549,0.938375636,0.449561061,0.472241873,0.479768852,0.49056574
0.88951898,0.898169869,0.899453302,0.906422409,0.370682483,0.396086118,0.398472239,0.409461901
0.884814335,0.888671807,0.889827093,0.888628855,0.371164208,0.382462992,0.387421308,0.388864962
0.921872672,0.928336318,0.93012463,0.933946571,0.449938411,0.473229725,0.482514196,0.49652171
0.905203186,0.910960223,0.912026918,0.915335093,0.421861015,0.443110639,0.450596278,0.464304622
0.930299369,0.935057585,0.939385162,0.946667444,0.458325147,0.475666484,0.492027007,0.522016265
0.930558584,0.934397802,0.938987646,0.946136668,0.454067629,0.467205515,0.485416939,0.50955464
0.929469519,0.933983089,0.93873362,0.947097273,0.496045313,0.511617746,0.526547939,0.557754708
0.927775855,0.931594159,0.937095992,0.945530658,0.435678468,0.450782118,0.468007437,0.497754248
0.935139243,0.938648384,0.942811594,0.95047325,0.490765048,0.505472908,0.521607891,0.552828098
0.928060187,0.931480283,0.936177163,0.942997525,0.482402278,0.495689179,0.511219341,0.53562846
0.913226233,0.923358854,0.929123227,0.933824198,0.455811947,0.48768406,0.50330083,0.518179844
0.926037247,0.929964594,0.935985781,0.945590824,0.439970125,0.458422685,0.47697596,0.513333764
0.955102255,0.960224786,0.961473463,0.964289117,0.441368128,0.466043297,0.464905725,0.472268945
0.91735557,0.921265641,0.925173799,0.927272192,0.393695248,0.408692857,0.412875003,0.421108922
0.925500268,0.931613755,0.934295414,0.940930392,0.492005829,0.512627419,0.522019442,0.543763875
0.92867733,0.932726399,0.934052747,0.937533528,0.431632364,0.451966027,0.456212055,0.459819194
0.889120095,0.896151474,0.899674066,0.904672906,0.445489733,0.464858605,0.472285629,0.485507101
0.895268982,0.900092341,0.90398937,0.908457058,0.403355979,0.422704934,0.428678712,0.441209008
0.922875567,0.928168037,0.9320845,0.935044112,0.49779014,0.522322672,0.53371504,0.546157362
0.881399822,0.889606278,0.892614799,0.900874376,0.413226252,0.433169412,0.440624128,0.460034627
0.919644463,0.924336189,0.931423208,0.935133906,0.467415412,0.484969398,0.503933455,0.516808252
0.879333841,0.886669951,0.889293003,0.892618577,0.448818803,0.468345512,0.475581222,0.488269748
0.911713274,0.915105104,0.921444522,0.927152516,0.515793033,0.532229819,0.547476175,0.566766682
0.907026954,0.911881305,0.918563786,0.92523911,0.491525223,0.507032376,0.524483427,0.546093447
0.905654384,0.91025134,0.913820011,0.91865499,0.443358301,0.45839335,0.46459255,0.4781227
0.903535042,0.909450212,0.912163189,0.916293099,0.431172313,0.448794541,0.459298109,0.468471286
0.875751559,0.888040969,0.891706391,0.903425366,0.415626869,0.447367873,0.456644705,0.483047229
0.887666733,0.90026684,0.903055194,0.917367914,0.412665242,0.446333039,0.452704993,0.49074067
0.914142019,0.92285742,0.924649193,0.928703893,0.467052947,0.495979708,0.504652829,0.522789584
0.865216236,0.868458834,0.870107027,0.868679919,0.358268396,0.36969265,0.374678421,0.374573685
0.902955171,0.906325817,0.913024256,0.918584077,0.325694732,0.339640762,0.351983338,0.364378346
0.917940255,0.920424373,0.925095715,0.93035838,0.416340724,0.432802428,0.445786578,0.464863444
0.926324849,0.928959966,0.934696044,0.940254276,0.456179407,0.475609764,0.490064359,0.51619054
0.915536905,0.922664321,0.929822879,0.938182859,0.491315411,0.516703082,0.539376137,0.568621215
0.928486887,0.932807965,0.937698484,0.945798704,0.488779163,0.50498614,0.520887621,0.554029548
0.92657588,0.929766832,0.934323119,0.939939708,0.490511995,0.504802181,0.521432299,0.541160947
0.918749237,0.923991881,0.927614138,0.934124688,0.487849653,0.50821298,0.519989034,0.547321819
0.867568074,0.874952488,0.87873071,0.884748547,0.310400002,0.320739168,0.332435827,0.339516466
0.927589775,0.931986885,0.936133384,0.941993513,0.514265084,0.532339099,0.548055614,0.571215619
0.925915241,0.931512248,0.935084146,0.941493917,0.493296593,0.514891719,0.529582555,0.552039634
0.931345077,0.934961626,0.939079243,0.944880886,0.495776109,0.509271046,0.524231113,0.547888971
0.932838333,0.937135607,0.940706181,0.946566563,0.520672451,0.535590631,0.55218941,0.575746586
0.929426226,0.934706836,0.938605756,0.946609441,0.482897785,0.499734756,0.51794726,0.545572083
0.920136522,0.925845975,0.930834056,0.938867259,0.497224673,0.517815733,0.534348429,0.558670042
0.925107353,0.933589921,0.935270542,0.940984674,0.487741387,0.508816492,0.517166191,0.536201992
0.934086436,0.944775463,0.947125627,0.954942128,0.550144697,0.584639234,0.595482106,0.628983133
0.914313099,0.920195688,0.925789418,0.934764945,0.483184745,0.499426691,0.513007888,0.540933485
0.925130896,0.930162151,0.935200426,0.943034445,0.503032851,0.519701664,0.539155389,0.564718237
0.927895498,0.931761988,0.936724628,0.945208273,0.436616555,0.449268603,0.468470023,0.499024023
0.92460714,0.929424696,0.933695774,0.941045419,0.510321953,0.527166609,0.542414999,0.570415785
0.909168997,0.912948503,0.914988705,0.916216328,0.420474665,0.434052637,0.444017,0.452032082
0.936543989,0.941344829,0.944751337,0.951179844,0.529397625,0.545024482,0.562179855,0.586012372
0.927300707,0.932673767,0.936415971,0.942597697,0.448050586,0.461415477,0.475437094,0.493915006
0.933941611,0.938850963,0.94275831,0.9490844,0.48856194,0.505915173,0.523309246,0.54595889
0.92490559,0.930562772,0.934250521,0.941201852,0.483613366,0.503229369,0.517328604,0.536991812
0.927537478,0.931362901,0.935837451,0.942626042,0.448808658,0.464338058,0.481370016,0.501972234
0.93083652,0.935559372,0.94007474,0.946385409,0.479373278,0.496934681,0.513549238,0.533348098
0.930036611,0.93498251,0.939099734,0.94579225,0.477864802,0.493756205,0.509100828,0.531563666
0.93031706,0.935641981,0.938322891,0.944539871,0.496151971,0.513646915,0.526380132,0.544423826
0.923662478,0.928420167,0.933060234,0.939846445,0.464189708,0.480392578,0.495808241,0.519343578
0.929924195,0.934263045,0.939614115,0.94670641,0.529220674,0.548030438,0.56748289,0.593777475
0.924899556,0.930275495,0.933899753,0.939749583,0.428923145,0.447218344,0.460664603,0.47876845
0.933486188,0.938455552,0.942779043,0.948045342,0.527643973,0.544415526,0.560777761,0.581804873
0.926365566,0.930528537,0.935757455,0.942493575,0.458118523,0.472596168,0.491062931,0.514060201
0.930353804,0.935131077,0.939555139,0.94519462,0.479692582,0.496976706,0.513166779,0.530461644
0.921345216,0.925852185,0.93472923,0.943006341,0.484425155,0.497439549,0.523490093,0.551720321
0.923646859,0.927923156,0.935900281,0.944961896,0.494755261,0.510238699,0.532921209,0.563829756
0.910142935,0.91634245,0.920273386,0.927192747,0.421588234,0.437824541,0.450116524,0.464163159
0.913599259,0.919130082,0.925933655,0.932668241,0.459551331,0.477751957,0.497517318,0.522112309
0.911136725,0.915276263,0.920868446,0.92723441,0.423534352,0.434182038,0.447888711,0.465020574
0.921549587,0.928394527,0.931159925,0.936889108,0.461961112,0.488749781,0.498280654,0.512566122
0.936719544,0.940571234,0.942592162,0.947008973,0.459471993,0.478080611,0.484186458,0.505925467
0.931088121,0.937818421,0.939550009,0.943953618,0.463158464,0.488661132,0.494423481,0.514588676
0.931549681,0.934847887,0.939575054,0.94638373,0.495721047,0.50825804,0.526122827,0.556129009
0.930726524,0.933339634,0.938407113,0.946002808,0.507657124,0.521516314,0.537077715,0.570080347
0.925687729,0.928143403,0.93440938,0.943308324,0.457985012,0.469100691,0.48981512,0.523856152
0.933492515,0.937367737,0.942068528,0.94835198,0.513913315,0.530183659,0.545636172,0.571337039
0.927061464,0.933956798,0.939724777,0.9471608,0.50223164,0.532542403,0.553392627,0.578745661
0.908114925,0.915348104,0.917101889,0.920733331,0.421814846,0.443454742,0.448579887,0.458686763
0.931840242,0.940854409,0.94374225,0.950583828,0.491453612,0.520773393,0.535066249,0.567102978
0.911536646,0.916416886,0.927368447,0.93429481,0.443884959,0.45975637,0.485469665,0.508515799
0.934864808,0.944876365,0.946858941,0.954019771,0.54297363,0.576044849,0.586096424,0.619295065
0.926250298,0.93153951,0.936340694,0.943680771,0.49253262,0.509261682,0.528340182,0.555335042
0.883021602,0.894283858,0.899042674,0.908354527,0.370737857,0.405745654,0.414071103,0.436451333
0.939063718,0.943862577,0.949898682,0.953182601,0.397510206,0.426180176,0.439817973,0.449408705
0.905005703,0.910399258,0.911119887,0.91556301,0.329385831,0.349335943,0.347236834,0.35359371
0.913575694,0.917334726,0.929592394,0.938093481,0.427889928,0.44368655,0.472620877,0.493730692
0.913134552,0.91562778,0.919893132,0.926584746,0.447966363,0.458989568,0.469862577,0.488024798
0.927649399,0.932650499,0.937045431,0.942903548,0.46254365,0.480846639,0.495734183,0.514067643
0.979197733,0.982819432,0.983497249,0.985485704,0.694847714,0.728044421,0.73395497,0.747836062
0.944861415,0.95051532,0.946402602,0.952492115,0.050357457,0.052956932,0.051392562,0.06397415
0.97843466,0.981984281,0.983670387,0.985816086,0.666268448,0.701741228,0.717626664,0.73448547
0.919441436,0.933658928,0.93691531,0.932957117,0.046888206,0.054974715,0.051525226,0.057880791
0.947187055,0.952256508,0.953835472,0.952382631,0.190437333,0.199766689,0.204330227,0.183090652
0.977368797,0.981970396,0.984390157,0.986898196,0.640402775,0.685114883,0.701397753,0.724745437
0.981665445,0.984325397,0.984403063,0.983305547,0.395092412,0.447485708,0.458064643,0.416523494
0.987164153,0.983649635,0.984619234,0.987994595,0.185575322,0.252601121,0.223639895,0.255431894
0.965011761,0.968992903,0.970439151,0.974651865,0.427761888,0.443051905,0.438007769,0.432312177
0.964978887,0.971096327,0.97415646,0.977509895,0.652124867,0.68999512,0.703566882,0.717826133
0.810107062,0.844023499,0.837829963,0.848705512,0.018678403,0.02938852,0.025719713,0.030670523
0.890695267,0.901051632,0.898233624,0.90646751,0.10878853,0.112655939,0.118255285,0.113693567
0.983452523,0.986530977,0.988215408,0.990131844,0.668693821,0.707974742,0.723347938,0.741208053
0.951716913,0.956729005,0.95589645,0.949646271,0.061039962,0.065147692,0.072518044,0.069848465
0.984604211,0.987557845,0.988852742,0.990465779,0.661669146,0.697900113,0.711790439,0.734233348
0.959317412,0.963992218,0.964700168,0.963578636,0.202375329,0.217750377,0.231107729,0.184115266
0.97622668,0.98088099,0.983001816,0.98571003,0.62784861,0.664489854,0.676044527,0.69362613
0.961192582,0.969454771,0.966576886,0.966954592,0.106623225,0.114481909,0.123980926,0.10944431
0.972644397,0.977936313,0.980786211,0.983351731,0.637798584,0.674237066,0.687832934,0.704405695
0.984216728,0.985436218,0.984964653,0.9870426,0.164461578,0.194713258,0.198757951,0.181275477
0.982231848,0.98477672,0.986623851,0.988187515,0.665241354,0.697085998,0.708606132,0.724713392
0.985643204,0.987154544,0.987095461,0.985723842,0.357333074,0.400492382,0.409836767,0.376186541
0.923989395,0.931500822,0.923907921,0.936131187,0.168723442,0.18109871,0.18334311,0.188971416
0.954814543,0.958993051,0.959434894,0.95720473,0.215826672,0.229244317,0.225249131,0.215151311
0.970549293,0.975826341,0.977869237,0.98077522,0.623834143,0.660849188,0.674405412,0.691529603
0.887793906,0.923348999,0.922601908,0.912112482,0.034458109,0.052113938,0.020309774,0.035775217
0.965512702,0.967782232,0.966935343,0.967953456,0.320484657,0.34322105,0.350792826,0.335889245
0.952215035,0.954297981,0.957295838,0.965523126,0.103608499,0.115859956,0.127326774,0.132872867
0.980055802,0.982101784,0.979329001,0.977895743,0.014890545,0.053516666,0.025149776,0.047329363
0.905436095,0.914195289,0.925600282,0.921600011,0.095227171,0.18622055,0.164013041,0.215894784
0.98363375,0.986079559,0.985607495,0.9859922,0.693046142,0.723606002,0.720118456,0.709664935
0.964963856,0.969317954,0.966629543,0.967548699,0.445147566,0.478375569,0.472431768,0.460631037
0.945730788,0.952196783,0.952771889,0.95375891,0.291902411,0.326103713,0.335687615,0.322029796
0.96120623,0.964470649,0.96598986,0.964362807,0.437717731,0.46445822,0.471204573,0.440056652
0.983896185,0.985230699,0.985359862,0.984079274,0.369478931,0.39310946,0.404502733,0.394295662
0.9802973,0.984597101,0.986573908,0.98808779,0.658070496,0.687582486,0.70288761,0.721969335
0.986685557,0.988368782,0.988285158,0.986820833,0.359947883,0.398712727,0.41507297,0.374742855
0.976131175,0.98044744,0.982909257,0.985075214,0.618470408,0.653544668,0.669520657,0.68238087
0.985680664,0.987554369,0.986955128,0.985854904,0.315141425,0.333752906,0.344839794,0.31625752
0.972821769,0.97783107,0.980939687,0.983087409,0.634254649,0.667059403,0.682334738,0.69958237
0.978477202,0.979986411,0.980734817,0.978944663,0.302133697,0.315709245,0.333072684,0.297370765
0.858047706,0.870341328,0.87301321,0.875396784,0.088659901,0.098301276,0.098653143,0.103358273
0.980536775,0.9839292,0.985494076,0.98718272,0.633578811,0.670823372,0.683065201,0.698753466
0.974710131,0.977579697,0.978014866,0.975499615,0.260526064,0.281529008,0.288052389,0.256127706
0.96530837,0.972028886,0.974641306,0.978497142,0.670156796,0.702780455,0.712423322,0.726612507
0.913191801,0.926445138,0.930266738,0.939570541,0.115689175,0.152606086,0.164404168,0.19068925
0.867672168,0.885564787,0.889644511,0.899050653,0.096598871,0.125234396,0.13488281,0.149069221
0.965667429,0.97073817,0.975198811,0.979220917,0.440254602,0.460590878,0.472240942,0.475332009
0.987773364,0.989046221,0.989452416,0.990484951,0.561594381,0.595325365,0.602686821,0.613743855
0.987068508,0.989016765,0.9898132,0.990217347,0.604515952,0.636679923,0.648621785,0.652959622
0.938142161,0.94301396,0.947677772,0.955719223,0.284819154,0.3125383,0.326315276,0.3510535
0.94348497,0.953954324,0.957403422,0.958844178,0.272820047,0.328660088,0.32736833,0.332072149
0.932658125,0.938859278,0.941586883,0.951068216,0.343666112,0.35836631,0.36786311,0.40121255
0.900893332,0.908772107,0.944742875,0.961836929,0.054620653,0.066671219,0.145160644,0.207088364
0.943008355,0.950767034,0.953851512,0.961842156,0.365759159,0.409310454,0.411252796,0.438169449
0.922765243,0.929814961,0.949547139,0.973456626,0.026556757,0.049930254,0.052796884,0.090052345
0.863613911,0.879447292,0.936163939,0.952789665,0.139941887,0.156824494,0.287079763,0.357137666
0.891522056,0.903527556,0.945185153,0.96075454,0.112678278,0.125671777,0.190726373,0.236046717
0.889334483,0.907127974,0.946976072,0.959378699,0.150397656,0.169590744,0.252858194,0.295475395
0.904815163,0.912418471,0.915961175,0.945804384,0.242310344,0.29760201,0.311838593,0.354303802
0.883371053,0.894506873,0.901367974,0.914408357,0.17959847,0.202019534,0.214172704,0.256132324
0.959203153,0.962042426,0.962394604,0.962932418,0.616709977,0.629062675,0.63338901,0.621625955
0.960457188,0.962768592,0.963144959,0.96363717,0.634117684,0.647462131,0.649875253,0.642292101
0.885424571,0.899436668,0.903450708,0.904761595,0.102211091,0.121381378,0.129061038,0.13035139
0.940631616,0.951805279,0.957052854,0.961641242,0.247223069,0.320516357,0.328133378,0.340363584
0.933993717,0.940490221,0.94293022,0.948248464,0.361555221,0.39003789,0.396107797,0.37899763
0.881868319,0.895525226,0.901664636,0.916063399,0.204439731,0.232918452,0.238297591,0.27180598
0.945060376,0.953728192,0.960274864,0.967484706,0.241713168,0.281341133,0.290076696,0.308928067
0.96826118,0.972893734,0.976637459,0.98086559,0.330668576,0.380021092,0.38659998,0.400045648
0.930509026,0.946998574,0.953137575,0.963871716,0.245356341,0.307733202,0.316687644,0.344634947
0.94125701,0.949418094,0.950452464,0.960243558,0.317890016,0.334962954,0.338493108,0.371978908
0.91312342,0.926563084,0.930214196,0.942082527,0.146803572,0.191508185,0.206315741,0.251971586
0.994901971,0.995843579,0.995995024,0.996431318,0.752907681,0.78239437,0.79090166,0.795062369
0.878895275,0.889722184,0.918446084,0.951353841,0.027333552,0.037938379,0.064841332,0.140170952
0.854146372,0.86106586,0.895697088,0.933188749,0.074076062,0.086300777,0.135406221,0.221354567
0.8639426,0.873923675,0.90649421,0.939483068,0.064723406,0.086265127,0.127222779,0.199165481
0.920940703,0.931902483,0.938545657,0.965716665,0.069793301,0.088495805,0.090638139,0.160265667
0.875242027,0.896354386,0.930369757,0.955971614,0.05876971,0.070020679,0.11027684,0.173930084
0.970602594,0.972618095,0.97128929,0.973770368,0.5920348,0.615478048,0.615488277,0.615446839
0.908166107,0.913290408,0.92300213,0.935009368,0.224197028,0.242165548,0.267360431,0.299213135
0.971901032,0.986698627,0.987818507,0.994312811,0.233906913,0.331372251,0.327179954,0.332424205
0.932021719,0.943077371,0.946920663,0.963302182,0.229428435,0.276715517,0.286197523,0.390005624
0.942711195,0.946837253,0.952776703,0.962292236,0.176233599,0.193542341,0.213760864,0.261632956
0.904599574,0.910849277,0.912412907,0.914323719,0.167440914,0.190047725,0.192435517,0.198053075
0.958378312,0.958087421,0.961513454,0.961704379,0.13732454,0.172475113,0.16599445,0.16837297
0.917012442,0.922600382,0.930790745,0.938481037,0.102449869,0.128791432,0.156312671,0.1778412
0.903966501,0.930235135,0.933760847,0.947266224,0.180881996,0.241007686,0.248738975,0.314937869
0.968068142,0.970150923,0.971402839,0.982351534,0.255544605,0.290014458,0.30655262,0.382393069
0.971719081,0.974963132,0.976548128,0.978387724,0.480345914,0.515099771,0.515765887,0.524008281
0.985629811,0.983399923,0.979532341,0.984590538,0.259880459,0.31586556,0.312181098,0.35472097
0.907992477,0.91467377,0.923470296,0.931995744,0.202106326,0.223947042,0.242502959,0.261046375
0.987640089,0.988769335,0.989585306,0.990125641,0.5211708,0.58798089,0.579269034,0.606196813
0.93451815,0.944939681,0.946360512,0.958735257,0.175851082,0.20880546,0.214229064,0.270687629
0.929263022,0.927743212,0.947141128,0.960729928,0.154211938,0.161014002,0.203463335,0.278205965
0.935128543,0.927879657,0.954226899,0.967920747,0.09573493,0.101727279,0.159641624,0.228927599
0.899905648,0.905764824,0.914900449,0.91914753,0.146843754,0.167390059,0.185590943,0.197221558
0.89701768,0.903024715,0.910501156,0.915275804,0.166882573,0.192017547,0.200277213,0.209932381
0.900132328,0.904992713,0.915101175,0.928127435,0.245112683,0.265482562,0.294359971,0.333889061
0.972767885,0.956573419,0.962673382,0.983937314,0.436763412,0.447696819,0.452233214,0.558452032
0.958002113,0.959355878,0.963663011,0.970168747,0.111535973,0.128929391,0.159133253,0.165543947
0.900678121,0.906181061,0.929393656,0.951665426,0.164839885,0.18788587,0.226109771,0.277902279
0.915295958,0.920153359,0.93811333,0.95267874,0.169766415,0.173342275,0.209637469,0.257907815
0.931529498,0.933551131,0.939989347,0.948653238,0.111872923,0.11907414,0.131146566,0.13372015
