DeepSEA_auROC,DanQ_auROC,DanQ-JASPAR_auROC,ChromDL_auROC,DeepSEA_auPRC,DanQ_auPRC,DanQ-JASPAR_auPRC,ChromDL_auPRC
0.935138106,0.940105597,0.939633375,0.944139115,0.507287369,0.529419695,0.529178454,0.531170137
0.938500045,0.950015228,0.953214667,0.965423315,0.359143216,0.396320281,0.410064562,0.469689965
0.938311222,0.948184576,0.951879176,0.963468103,0.357976623,0.388021467,0.407030601,0.459475832
0.948802012,0.960516595,0.964267605,0.97633538,0.224516381,0.255653251,0.276737867,0.324341787
0.940365076,0.949428243,0.953001309,0.963505537,0.344302482,0.375027323,0.392470552,0.445452898
0.935409158,0.946239333,0.949493989,0.963236694,0.381353004,0.426034418,0.442663848,0.508279092
0.882689026,0.880827054,0.893885959,0.947985933,0.133782639,0.143916451,0.160705876,0.284424122
0.884446632,0.888456882,0.902503204,0.947846798,0.073801668,0.0731176,0.096436264,0.194411891
0.948594117,0.956638296,0.958793176,0.963575884,0.442011185,0.464011703,0.461920568,0.457749551
0.854328689,0.875140405,0.883637829,0.943699423,0.093533908,0.123430596,0.134587465,0.251441066
0.845105762,0.887904248,0.897706241,0.940071651,0.110504627,0.167044987,0.188585824,0.290081767
0.951126091,0.959275967,0.960172935,0.964150761,0.315259222,0.364618069,0.368437393,0.383674141
0.949470627,0.958566342,0.958472124,0.964324693,0.344958611,0.395554611,0.393987281,0.415357203
0.97445289,0.975846239,0.975225161,0.978306828,0.505064049,0.536126498,0.532396925,0.526959767
0.96806588,0.972292737,0.972561359,0.971344012,0.20793272,0.242774958,0.242276239,0.231410868
0.978374342,0.983005885,0.983083496,0.989789884,0.314147482,0.36369846,0.344061629,0.419395964
0.91620714,0.924928817,0.920490668,0.917111038,0.303539808,0.344834194,0.296612187,0.370864109
0.848677092,0.859783497,0.877948619,0.92720773,0.082182932,0.094683294,0.101810109,0.172545643
0.977962325,0.979332768,0.980014578,0.981823022,0.153185047,0.188506703,0.236558301,0.299686025
0.915923306,0.927520609,0.93041945,0.942794752,0.261466321,0.304825867,0.326897194,0.355721301
0.952697224,0.957703324,0.956235945,0.959384424,0.501105777,0.529980016,0.531056277,0.530109796
0.951517191,0.950649667,0.953384721,0.958097382,0.556346245,0.575857467,0.577487249,0.569650732
0.917607875,0.913986483,0.921388512,0.958761426,0.307014824,0.308851251,0.329433146,0.460676411
0.922760288,0.923714957,0.931883684,0.96407641,0.206558838,0.21948669,0.246732027,0.352168505
0.847567839,0.871573801,0.879098095,0.911427179,0.120925881,0.145281847,0.147692642,0.211807635
0.891739628,0.905565432,0.910909404,0.918056225,0.353962249,0.415209029,0.433170587,0.47116746
0.980419497,0.982037539,0.982565514,0.984160407,0.318198062,0.338359348,0.339657185,0.373792395
0.933816856,0.937767603,0.943769354,0.958619765,0.187498364,0.202620362,0.227535771,0.267627352
0.885867671,0.896364883,0.901501953,0.905556877,0.020491269,0.024485749,0.031314434,0.028737817
0.959344023,0.962921427,0.964503801,0.967730606,0.230850636,0.264530855,0.265100537,0.288149754
0.919036699,0.927849356,0.931750753,0.939740083,0.265010455,0.293414682,0.301886597,0.311996323
0.97943824,0.985240959,0.986481332,0.987822416,0.634364492,0.682292248,0.688650167,0.699405077
0.983537983,0.984585907,0.984806062,0.9843852,0.475816641,0.501442264,0.506163199,0.50282594
0.981667872,0.985947555,0.98652895,0.988446211,0.587952251,0.628649343,0.637364357,0.650051062
0.979205239,0.983514676,0.984787974,0.986691595,0.653389841,0.682350819,0.692791584,0.708157132
0.982239475,0.983147131,0.983312676,0.984246974,0.448426997,0.479842232,0.483927276,0.477231543
0.981507603,0.982223037,0.983075606,0.982931279,0.254907521,0.305048891,0.326708052,0.318444738
0.98547325,0.988867903,0.989356631,0.990684517,0.61221153,0.645433638,0.650717418,0.670713075
0.942645883,0.94575892,0.94398137,0.946469578,0.420382665,0.443886081,0.442865613,0.442317479
0.98203375,0.986917685,0.986980028,0.988709701,0.56499517,0.619215016,0.626068944,0.634692603
0.976850556,0.98381738,0.984016103,0.985008668,0.555737362,0.606947391,0.609982253,0.617220251
0.977065791,0.983717163,0.984349708,0.985859926,0.591327091,0.644871988,0.651794513,0.66287003
0.981206568,0.985408846,0.986362152,0.986485782,0.522889601,0.578706986,0.586976193,0.596075391
0.982284463,0.987348408,0.987426194,0.98902114,0.613320057,0.661620946,0.663024753,0.672265785
0.912264644,0.919490318,0.91795223,0.906367676,0.025050354,0.022574465,0.020449743,0.015856941
0.986843822,0.990847376,0.991625466,0.993056404,0.546114551,0.624397812,0.639793331,0.66953408
0.955230213,0.960406054,0.961225361,0.961632142,0.452542763,0.467808972,0.471676664,0.472987142
0.953793902,0.961637611,0.962519314,0.970279518,0.094738561,0.119820287,0.125869201,0.162664993
0.983390667,0.987111541,0.988283391,0.989679678,0.587809246,0.628703746,0.636272361,0.6530792
0.949030559,0.952759748,0.951143264,0.955184189,0.499134817,0.532671364,0.531109796,0.523917867
0.985493686,0.987618828,0.987546133,0.989266212,0.146844377,0.200341814,0.237118207,0.259835566
0.993867968,0.995532458,0.995720875,0.996658652,0.734799028,0.764153341,0.771240209,0.797191746
0.935757735,0.942161149,0.9431608,0.946341051,0.392899673,0.407448172,0.413182611,0.402221609
0.97741601,0.981213879,0.980190735,0.985935996,0.17047593,0.197158693,0.21210337,0.258908825
0.985417704,0.988127877,0.989039638,0.990303308,0.555928422,0.588793724,0.600438752,0.6136164
0.977861799,0.978858094,0.978357877,0.980855555,0.45521883,0.50107676,0.506575686,0.495514275
0.978468129,0.981898429,0.981977419,0.983588281,0.204334427,0.246548573,0.25864734,0.284077804
0.985276433,0.988318465,0.989536771,0.990838785,0.593767632,0.628934695,0.635890153,0.64753631
0.948191162,0.95462504,0.953626688,0.955924431,0.431442532,0.464354671,0.455951431,0.451767867
0.95436269,0.962768327,0.965556645,0.969971429,0.204008519,0.238531787,0.259490659,0.27950055
0.969123341,0.972253177,0.97348015,0.974888342,0.353912802,0.376894631,0.392064009,0.397326234
0.964784201,0.967850741,0.967638906,0.967693521,0.143531695,0.177988532,0.176622801,0.181258283
0.949546075,0.959506819,0.960997016,0.968625749,0.358617862,0.395335382,0.408297654,0.422912109
0.980948526,0.984667494,0.985960973,0.987606465,0.585283647,0.652129478,0.660482044,0.677407873
0.980036951,0.983562055,0.984448735,0.985871542,0.60394515,0.644245654,0.648550554,0.658683198
0.978199867,0.982640565,0.983336448,0.984599667,0.582998545,0.623219303,0.630053503,0.640359462
0.979445883,0.984418652,0.985150694,0.987110351,0.599256853,0.644020559,0.652074639,0.663328814
0.975924418,0.98112376,0.982672628,0.985178455,0.642963673,0.683382652,0.689403822,0.705338669
0.97466673,0.976094635,0.976303446,0.976596287,0.553771197,0.581710204,0.585130781,0.571833307
0.97222939,0.974336983,0.974147412,0.975568045,0.471450239,0.50281201,0.502207301,0.501654421
0.929799688,0.93509546,0.935774558,0.937398932,0.392392495,0.414872467,0.410245195,0.411303233
0.980631381,0.986267542,0.986997493,0.989140174,0.623230482,0.668068632,0.673487158,0.692814808
0.983642828,0.987744973,0.988402989,0.989828194,0.562467157,0.615093159,0.619398195,0.633455757
0.951535351,0.953964216,0.953297731,0.956485641,0.424382705,0.451795839,0.451385426,0.445533001
0.979687352,0.983514485,0.985515675,0.987143757,0.643681809,0.688944956,0.704723544,0.717794066
0.983731802,0.986427442,0.987854294,0.989659432,0.618479528,0.657491894,0.658974513,0.677745014
0.976416475,0.980340469,0.983277311,0.985596379,0.619008195,0.654670732,0.666778294,0.684848774
0.982668654,0.986256798,0.987488322,0.989134299,0.663264769,0.702789471,0.71558343,0.729026955
0.978336314,0.98166255,0.983543653,0.985458427,0.648617546,0.681081602,0.691974528,0.703351196
0.977383406,0.9814808,0.983692836,0.985908585,0.62045309,0.649843474,0.662802458,0.681927648
0.979360564,0.983063676,0.984572748,0.987029664,0.598640769,0.635875111,0.645850159,0.663469734
0.974790176,0.979624606,0.981598532,0.983525127,0.662980758,0.689377241,0.702657272,0.715621457
0.97794502,0.981442569,0.983498158,0.98636731,0.65669542,0.687781474,0.697162488,0.715467301
0.988277636,0.990828614,0.991606647,0.99256514,0.685907641,0.71033521,0.72303638,0.737487232
0.98146852,0.985227767,0.986233341,0.987837179,0.652262827,0.688920771,0.698327435,0.714737499
0.996388547,0.995345812,0.997076117,0.997307899,0.262530792,0.331114578,0.315635313,0.331262864
0.98151416,0.984650453,0.986060526,0.987924264,0.658952592,0.691837458,0.707342091,0.720858288
0.98390459,0.987066237,0.987979588,0.989451524,0.676232867,0.707483546,0.721661871,0.73501156
0.98152822,0.984379871,0.985928412,0.987929253,0.66067212,0.691343282,0.710295133,0.730224713
0.978608357,0.983193762,0.984713008,0.986642021,0.668300777,0.704795786,0.716612009,0.728850449
0.988394464,0.990198646,0.991180483,0.992335238,0.662842078,0.699643612,0.711937373,0.72802122
0.987006149,0.989213454,0.990203415,0.991656667,0.661661065,0.697943815,0.713940255,0.731803197
0.987368435,0.989344795,0.990667802,0.991609656,0.669235197,0.709204434,0.724101939,0.742506104
0.975613821,0.97983922,0.982014569,0.984339897,0.644196006,0.678609242,0.690787878,0.707819726
0.983502301,0.986371905,0.987776754,0.989513716,0.666106879,0.701404171,0.710114989,0.729084504
0.975665601,0.980016252,0.982282131,0.984826275,0.654957146,0.690290977,0.702013533,0.717181247
0.983294086,0.986185577,0.987735318,0.989869231,0.640326525,0.673026641,0.687681242,0.704596134
0.973604251,0.978417892,0.980112441,0.983106794,0.657912451,0.69104124,0.702937013,0.720162141
0.973270922,0.977228697,0.979645201,0.983272404,0.653758508,0.682649157,0.696569071,0.714859084
0.980597414,0.984256752,0.986403772,0.988211319,0.656047355,0.687327747,0.700744747,0.720909605
0.977437764,0.982076783,0.984083028,0.986584535,0.636581999,0.673720346,0.682235096,0.705489519
0.985172767,0.988497395,0.989709769,0.991483847,0.653525646,0.690025418,0.707015906,0.724183886
0.986136886,0.988679127,0.989886662,0.990853411,0.647566868,0.684193758,0.701643401,0.711297873
0.985827054,0.988590784,0.99005037,0.991432572,0.645835074,0.698107125,0.710128168,0.730554881
0.985359606,0.987892059,0.989227431,0.990722059,0.65026458,0.680650758,0.691346437,0.708164037
0.979757933,0.983219447,0.985110645,0.987022186,0.672092981,0.705848706,0.722090636,0.737057386
0.99534579,0.996453954,0.996388266,0.99681368,0.671985483,0.716227133,0.72139858,0.721679742
0.976528422,0.982095147,0.984188884,0.986492671,0.645298909,0.684639331,0.697178609,0.716762808
0.979291738,0.982387385,0.984332332,0.986581643,0.642813225,0.679001037,0.691262002,0.709915824
0.974620232,0.978627786,0.981277257,0.983905681,0.656956825,0.689191855,0.699352962,0.717153638
0.980724019,0.983757494,0.985676295,0.987143397,0.625441771,0.657945548,0.669269634,0.685707404
0.983126406,0.986221965,0.98761285,0.989781988,0.654707827,0.689944618,0.703128635,0.721332889
0.982951122,0.985615678,0.987302653,0.9890275,0.655467386,0.691513455,0.701818171,0.725072449
0.987347169,0.98933668,0.990745812,0.991747936,0.668587461,0.698946798,0.711787731,0.720653446
0.97860556,0.982617794,0.984758267,0.986516183,0.655698905,0.691956265,0.70254136,0.715022866
0.985286372,0.987972068,0.989298886,0.991043298,0.636214356,0.678605283,0.691493827,0.709176698
0.979258003,0.982956506,0.984780751,0.986753654,0.631748205,0.668472373,0.679087381,0.693736752
0.9896524,0.991200565,0.992047241,0.993103915,0.677454883,0.712340153,0.721986996,0.737226835
0.973276768,0.977504303,0.980357983,0.983087848,0.627790441,0.657446353,0.668400091,0.686471645
0.980588747,0.984742744,0.986523848,0.989169148,0.651194038,0.693933732,0.702404389,0.723275016
0.981196103,0.984798487,0.986529299,0.987871449,0.598656851,0.636155094,0.649613184,0.659469328
0.976169465,0.980894202,0.983366105,0.985652945,0.701863747,0.735445366,0.745958569,0.759471454
0.985076566,0.987506187,0.989032049,0.990976011,0.674944541,0.704766648,0.714884529,0.734932191
0.987171383,0.989374777,0.990380776,0.991902658,0.676055614,0.700959868,0.712083583,0.724914395
0.984834186,0.988208367,0.989422042,0.990886223,0.625839956,0.669990258,0.68521397,0.702112084
0.934407177,0.941538057,0.946581989,0.951326553,0.688791168,0.713083808,0.725529324,0.734344432
0.852599169,0.854419934,0.856158216,0.854456259,0.347777884,0.358153939,0.357977644,0.35425293
0.880007212,0.883237482,0.88718994,0.881922846,0.161654777,0.169416912,0.175225963,0.170682889
0.79927369,0.810604665,0.816327781,0.816573273,0.055869569,0.069669859,0.082304876,0.09315362
0.857873957,0.862442479,0.86639649,0.863131542,0.161587008,0.170613236,0.178968358,0.184705359
0.887357172,0.887739669,0.891200179,0.882562089,0.123405858,0.119562833,0.124452846,0.116832091
0.824878544,0.830123352,0.838719222,0.835998079,0.055712103,0.061189582,0.072037136,0.086341247
0.854260176,0.862633819,0.868166562,0.871153871,0.233077603,0.246752451,0.259548419,0.269702319
0.887574475,0.894753684,0.895368225,0.890340501,0.067725232,0.07320385,0.074638009,0.0729029
0.855361559,0.860251231,0.864292507,0.866353584,0.322019662,0.334656874,0.342292139,0.350413895
0.870666876,0.872654078,0.872343751,0.866530246,0.050421386,0.050701154,0.054306288,0.049663565
0.955764483,0.958296318,0.959136744,0.955995953,0.509689541,0.530043734,0.536255597,0.514133153
0.85577742,0.865190425,0.873146512,0.878598045,0.403998518,0.430010867,0.443693596,0.454037263
0.879300676,0.883453944,0.884283731,0.879566753,0.445622416,0.468433208,0.471390748,0.455383444
0.789815069,0.803049252,0.805688422,0.793759498,0.184551042,0.209546187,0.212409667,0.191431681
0.856771026,0.866571017,0.867484651,0.868343003,0.053476258,0.062165076,0.069757097,0.068818959
0.848721749,0.856874186,0.863468953,0.866659504,0.355921023,0.37721359,0.393679439,0.40432038
0.909884497,0.91753006,0.923261425,0.925742774,0.721014215,0.740373031,0.749670958,0.751077275
0.975875068,0.977770481,0.978460547,0.975619314,0.874230155,0.88312609,0.881453135,0.871900347
0.899505858,0.905740475,0.905251238,0.905114384,0.298627936,0.321015414,0.319365967,0.306622323
0.875457392,0.878875047,0.881762063,0.871320766,0.116247384,0.118959646,0.122726562,0.109352778
0.850005808,0.856525004,0.859920157,0.845044208,0.124603534,0.129712055,0.132158496,0.113747565
0.940702611,0.943322479,0.945556893,0.942255111,0.648298176,0.663243055,0.664239114,0.650174825
0.822731426,0.832104641,0.836293862,0.831427093,0.227591298,0.258593142,0.26930384,0.274245396
0.867600161,0.870829303,0.873822166,0.86579915,0.255476657,0.260500253,0.263297627,0.250777022
0.858919871,0.869122169,0.873536612,0.880026234,0.314765076,0.336816624,0.346399353,0.355165761
0.919454075,0.920157376,0.920173027,0.919268729,0.484909061,0.489454824,0.489402581,0.486450447
0.832206416,0.841134968,0.845525548,0.852911288,0.501414705,0.520313439,0.529643395,0.533640463
0.860586294,0.868110948,0.870597197,0.87561288,0.455814646,0.475550249,0.474819242,0.475555427
0.856293606,0.866696515,0.86908777,0.873091733,0.462221625,0.486402412,0.489567693,0.484929128
0.852639587,0.856083031,0.857367243,0.851926885,0.098253386,0.099348753,0.097925563,0.091650978
0.787930951,0.796791058,0.798801967,0.785752338,0.142557417,0.159331738,0.164815594,0.150895867
0.79713282,0.80799797,0.811377634,0.818071232,0.336085661,0.357560039,0.368148769,0.380512521
0.878500794,0.886995682,0.889163566,0.890925026,0.56011631,0.582201778,0.584628895,0.57702822
0.895148203,0.903628937,0.904167026,0.904722552,0.582521631,0.604590122,0.602184904,0.589376743
0.808862625,0.81604487,0.816486707,0.804319329,0.33812274,0.356000473,0.358608737,0.326567618
0.880763544,0.889000997,0.889347009,0.890675142,0.526979383,0.551928325,0.549462907,0.538938834
0.879541083,0.881844552,0.882513382,0.87660268,0.045134338,0.04787252,0.049407608,0.046378989
0.852637767,0.864987894,0.872685287,0.867281778,0.069691074,0.083467882,0.091509523,0.084721641
0.866490655,0.870314977,0.872855062,0.863810528,0.139075468,0.151078711,0.151612114,0.136850364
0.882343773,0.888779234,0.889969532,0.88920302,0.581812773,0.599514587,0.598492402,0.59460542
0.797300125,0.806139098,0.808290186,0.810243955,0.465867656,0.486665518,0.489511366,0.493788755
0.79487771,0.801248766,0.802022883,0.797653495,0.426194683,0.443977597,0.442119487,0.430485874
0.756955851,0.767041312,0.770749731,0.758193932,0.254085371,0.274415295,0.278880274,0.261734445
0.807208262,0.816764358,0.819777635,0.823585266,0.518382212,0.544061907,0.54660172,0.553678378
0.896572791,0.903044003,0.905703089,0.907558777,0.674625528,0.695163298,0.69775001,0.698922893
0.886542685,0.893865848,0.896730337,0.898862061,0.638793344,0.662514137,0.663771215,0.664825795
0.769437441,0.776128072,0.777286331,0.765442656,0.303391181,0.318986789,0.317764761,0.295631482
0.909013415,0.913269015,0.913628331,0.915006527,0.603878842,0.62425763,0.620908717,0.619543276
0.819250503,0.832579114,0.837122071,0.82942455,0.292215799,0.333729079,0.33686169,0.342375125
0.752118164,0.757840644,0.760462376,0.746190531,0.264096618,0.270723636,0.272861392,0.253314922
0.934543991,0.93920027,0.939909197,0.94127498,0.643749658,0.66297032,0.662384277,0.660597172
0.848327563,0.854235493,0.858542529,0.862552989,0.530257408,0.54637266,0.552859552,0.56183892
0.82906793,0.836909345,0.838201371,0.827612664,0.284112571,0.303416473,0.306412709,0.284636168
0.775040075,0.789260331,0.790747988,0.777913462,0.133931125,0.154719433,0.158809333,0.145013925
0.821700313,0.830462073,0.834475935,0.839700259,0.518319583,0.538141055,0.543395527,0.558732131
0.886510301,0.893169938,0.896080472,0.900381981,0.700399792,0.717636959,0.72159973,0.728626581
0.927049068,0.931309934,0.932065559,0.929059834,0.707995558,0.721626564,0.722624733,0.712495957
0.792846795,0.798146873,0.800505078,0.786731162,0.335830174,0.350376157,0.354439482,0.326026037
0.881435935,0.887526096,0.8900373,0.889659248,0.602440975,0.621154514,0.623821945,0.618481567
0.825823587,0.833796134,0.840441754,0.834833802,0.152015169,0.173489626,0.183197529,0.186779193
0.802550874,0.807902234,0.81018196,0.796931721,0.25097372,0.257037569,0.260522516,0.238296858
0.931306796,0.936717459,0.937709383,0.937267131,0.555806915,0.579336678,0.577937178,0.576259481
0.850121839,0.855468986,0.859748128,0.860740485,0.403263849,0.421377073,0.429240455,0.424564317
0.863633544,0.871328045,0.872739157,0.856758855,0.201301708,0.222893519,0.231533566,0.204693215
0.793156759,0.806386987,0.807302744,0.795662047,0.050139439,0.063833891,0.065064944,0.059002618
0.797057481,0.805760754,0.810339384,0.813749301,0.335948946,0.351530235,0.358809937,0.370198201
0.883647778,0.892113518,0.895253189,0.896358529,0.58096511,0.603437671,0.608825625,0.604181619
0.942126729,0.946204702,0.946085717,0.941539223,0.653654814,0.674229498,0.673487682,0.655983514
0.793253397,0.798341161,0.800141463,0.784478374,0.274051704,0.283386032,0.288642602,0.259437822
0.919771445,0.924733439,0.92562889,0.923116788,0.565631271,0.58867175,0.587977934,0.569370762
0.864055626,0.877654915,0.884144411,0.877802787,0.094172073,0.124722039,0.122557751,0.136987176
0.806867737,0.811744997,0.813753072,0.804979709,0.164301202,0.165849717,0.165728411,0.154183991
0.885739743,0.895665249,0.89903636,0.900750124,0.50795517,0.532498348,0.533755128,0.533868751
0.834274015,0.848312249,0.850650201,0.855351635,0.505092001,0.533084229,0.536859514,0.547427724
0.863407124,0.869704851,0.871229484,0.863599545,0.375290328,0.395266254,0.399336342,0.37972253
0.792085568,0.799956128,0.801117335,0.789412408,0.216701837,0.237456272,0.237117919,0.219879665
0.792994287,0.813213354,0.817278735,0.823902763,0.468821195,0.512218893,0.518719944,0.539802685
0.857601665,0.87355622,0.876420776,0.8811105,0.608435773,0.641183997,0.644326395,0.652762613
0.912941488,0.921649147,0.92211326,0.922062719,0.684298277,0.704682106,0.703275298,0.69936431
0.794500485,0.800355686,0.801607864,0.787729593,0.343190213,0.356072658,0.359889937,0.33212172
0.885189826,0.893587572,0.895902547,0.895796689,0.589375507,0.61195424,0.61306646,0.609280758
0.825638522,0.827332441,0.830553737,0.820297526,0.057828047,0.060222084,0.05958186,0.055126587
0.816711468,0.825895993,0.834525407,0.82966364,0.141439969,0.170188265,0.18216158,0.185380109
0.807668425,0.815383922,0.817085473,0.804358568,0.103052143,0.111109761,0.109407347,0.096306373
0.926982544,0.933573438,0.934083322,0.933030008,0.516182114,0.541927198,0.541915372,0.537805593
0.851935222,0.8585713,0.862534995,0.86126911,0.502653414,0.522155829,0.527736336,0.520526037
0.849496802,0.856038092,0.856492319,0.847073033,0.269209094,0.291087101,0.296336895,0.270679394
0.881215023,0.887763229,0.888571803,0.880878181,0.206526786,0.226979128,0.224488815,0.206880227
0.79589153,0.805466386,0.808688129,0.806065971,0.284385438,0.300232828,0.301791892,0.30444014
0.878682327,0.886987357,0.888994459,0.886185226,0.569263115,0.589259137,0.591810088,0.581859913
0.954684021,0.958231482,0.957971272,0.953044885,0.726725839,0.746217479,0.742001143,0.723661389
0.800115089,0.806156944,0.806558172,0.791225269,0.308581787,0.323749377,0.326307178,0.296249182
0.9467853,0.949559578,0.949648882,0.947140927,0.663909691,0.682176578,0.679313658,0.665631867
0.904843145,0.912614396,0.916924719,0.909264056,0.163660769,0.192961365,0.187037561,0.16337058
0.793365318,0.805937041,0.803589362,0.780317591,0.024468788,0.027831142,0.026803001,0.022262062
0.88644934,0.894010408,0.895494507,0.895404416,0.539630734,0.560172624,0.559365454,0.557465625
0.807465835,0.815111861,0.819733872,0.821866367,0.4985397,0.513862959,0.522075773,0.522915736
0.782973876,0.792097815,0.792938928,0.785928669,0.271137942,0.285236019,0.288275126,0.274075236
0.77057732,0.780971479,0.783907835,0.77115315,0.201519476,0.22218055,0.228372057,0.210445271
0.793169799,0.803589792,0.808450542,0.81396887,0.501035397,0.519983725,0.527242151,0.540636178
0.86898309,0.878550148,0.881651172,0.885591986,0.636641281,0.656069186,0.660386477,0.665116877
0.913910009,0.920436353,0.921760002,0.919940788,0.68010074,0.6973398,0.698762853,0.690100113
0.783730896,0.789926451,0.791304376,0.776247599,0.338562862,0.351974827,0.35615434,0.326494123
0.807280998,0.816527052,0.823870533,0.816909017,0.103736293,0.129917181,0.130780685,0.140800289